Quarter;Année;Arrondissement;Prix;Pays
Q3;2012;75004;10 980 ;France
Q2;2012;75004;10 830 ;France
Q1;2012;75004;11 070 ;France
Q4;2011;75004;10 280 ;France
Q3;2011;75004;10 980 ;France
Q2;2011;75004;11 160 ;France
Q1;2011;75004;10 220 ;France
Q4;2010;75004;9 200 ;France
Q3;2010;75004;9 510 ;France
Q2;2010;75004;8 490 ;France
Q1;2010;75004;8 760 ;France
Q4;2009;75004;8 510 ;France
Q3;2009;75004;8 350 ;France
Q2;2009;75004;8 120 ;France
Q1;2009;75004;8 520 ;France
Q4;2008;75004;8 900 ;France
Q3;2008;75004;8 620 ;France
Q2;2008;75004;8 890 ;France
Q1;2008;75004;8 290 ;France
Q4;2007;75004;8 420 ;France
Q3;2007;75004;8 180 ;France
Q2;2007;75004;7 750 ;France
Q1;2007;75004;7 590 ;France
Q4;2006;75004;7 530 ;France
Q3;2006;75004;7 760 ;France
Q2;2006;75004;7 180 ;France
Q1;2006;75004;7 300 ;France
Q4;2005;75004;6 890 ;France
Q3;2005;75004;7 120 ;France
Q2;2005;75004;6 380 ;France
Q1;2005;75004;6 370 ;France
Q4;2004;75004;6 560 ;France
Q3;2004;75004;5 660 ;France
Q2;2004;75004;5 880 ;France
Q1;2004;75004;5 740 ;France
Q4;2003;75004;5 550 ;France
Q3;2003;75004;5 320 ;France
Q2;2003;75004;5 080 ;France
Q1;2003;75004;5 140 ;France
Q4;2002;75004;4 950 ;France
Q3;2002;75004;4 940 ;France
Q2;2002;75004;4 470 ;France
Q1;2002;75004;4 660 ;France
Q4;2001;75004;4 320 ;France
Q3;2001;75004;4 480 ;France
Q2;2001;75004;4 010 ;France
Q1;2001;75004;4 420 ;France
Q4;2000;75004;4 110 ;France
Q3;2000;75004;4 290 ;France
Q2;2000;75004;4 080 ;France
Q1;2000;75004;4 020 ;France
Q4;1999;75004;3 560 ;France
Q3;1999;75004;3 620 ;France
Q3;2019;75005;12 140 ;France
Q2;2019;75005;11 880 ;France
Q1;2019;75005;11 530 ;France
Q4;2018;75005;11 390 ;France
Q3;2018;75005;11 800 ;France
Q2;2018;75005;11 290 ;France
Q1;2018;75005;11 420 ;France
Q4;2017;75005;11 100 ;France
Q3;2017;75005;11 210 ;France
Q2;2017;75005;11 010 ;France
Q1;2017;75005;11 040 ;France
Q4;2016;75005;10 720 ;France
Q3;2016;75005;10 510 ;France
Q2;2016;75005;10 390 ;France
Q1;2016;75005;9 910 ;France
Q4;2015;75005;10 300 ;France
Q3;2015;75005;9 940 ;France
Q2;2015;75005;9 850 ;France
Q1;2015;75005;9 780 ;France
Q4;2014;75005;10 540 ;France
Q3;2014;75005;9 970 ;France
Q2;2014;75005;10 110 ;France
Q1;2014;75005;9 990 ;France
Q4;2013;75005;10 050 ;France
Q3;2013;75005;10 250 ;France
Q2;2013;75005;10 210 ;France
Q1;2013;75005;10 450 ;France
Q4;2012;75005;10 370 ;France
Q3;2012;75005;10 460 ;France
Q2;2012;75005;10 610 ;France
Q1;2012;75005;10 310 ;France
Q4;2011;75005;10 180 ;France
Q3;2011;75005;10 620 ;France
Q2;2011;75005;10 240 ;France
Q1;2011;75005;9 660 ;France
Q4;2010;75005;9 230 ;France
Q3;2010;75005;9 040 ;France
Q2;2010;75005;8 380 ;France
Q1;2010;75005;8 020 ;France
Q4;2009;75005;7 850 ;France
Q3;2009;75005;7 830 ;France
Q2;2009;75005;7 950 ;France
Q1;2009;75005;7 640 ;France
Q4;2008;75005;8 340 ;France
Q3;2008;75005;8 460 ;France
Q2;2008;75005;8 190 ;France
Q1;2008;75005;7 970 ;France
Q4;2007;75005;7 720 ;France
Q3;2007;75005;7 970 ;France
Q2;2007;75005;7 570 ;France
Q1;2007;75005;7 490 ;France
Q4;2006;75005;7 040 ;France
Q3;2006;75005;7 360 ;France
Q2;2006;75005;7 030 ;France
Q1;2006;75005;6 810 ;France
Q4;2005;75005;6 850 ;France
Q3;2005;75005;6 510 ;France
Q2;2005;75005;6 170 ;France
Q1;2005;75005;6 190 ;France
Q4;2004;75005;6 220 ;France
Q3;2004;75005;6 080 ;France
Q2;2004;75005;5 800 ;France
Q1;2004;75005;5 790 ;France
Q4;2003;75005;5 450 ;France
Q3;2003;75005;5 240 ;France
Q2;2003;75005;5 220 ;France
Q1;2003;75005;5 030 ;France
Q4;2002;75005;4 750 ;France
Q3;2002;75005;4 680 ;France
Q2;2002;75005;4 560 ;France
Q1;2002;75005;4 340 ;France
Q4;2001;75005;4 470 ;France
Q3;2001;75005;4 310 ;France
Q2;2001;75005;4 210 ;France
Q1;2001;75005;4 170 ;France
Q4;2000;75005;4 090 ;France
Q3;2000;75005;3 940 ;France
Q2;2000;75005;3 850 ;France
Q1;2000;75005;3 790 ;France
Q4;1999;75005;3 580 ;France
Q3;1999;75005;3 530 ;France
Q3;2019;75006;14 180 ;France
Q2;2019;75006;13 850 ;France
Q1;2019;75006;13 740 ;France
Q4;2018;75006;13 330 ;France
Q3;2018;75006;13 000 ;France
Q2;2018;75006;12 640 ;France
Q1;2018;75006;12 600 ;France
Q4;2017;75006;12 360 ;France
Q3;2017;75006;12 020 ;France
Q2;2017;75006;12 090 ;France
Q1;2017;75006;11 730 ;France
Q4;2016;75006;11 240 ;France
Q3;2016;75006;11 250 ;France
Q2;2016;75006;11 330 ;France
Q1;2016;75006;11 370 ;France
Q4;2015;75006;11 160 ;France
Q3;2015;75006;11 560 ;France
Q2;2015;75006;12 020 ;France
Q1;2015;75006;11 430 ;France
Q4;2014;75006;11 020 ;France
Q3;2014;75006;11 810 ;France
Q2;2014;75006;11 530 ;France
Q1;2014;75006;11 780 ;France
Q4;2013;75006;12 190 ;France
Q3;2013;75006;11 740 ;France
Q2;2013;75006;12 080 ;France
Q1;2013;75006;12 030 ;France
Q4;2012;75006;12 770 ;France
Q3;2012;75006;12 450 ;France
Q2;2012;75006;12 510 ;France
Q1;2012;75006;11 930 ;France
Q4;2011;75006;12 490 ;France
Q3;2011;75006;12 220 ;France
Q2;2011;75006;11 940 ;France
Q1;2011;75006;11 500 ;France
Q4;2010;75006;10 880 ;France
Q3;2010;75006;10 330 ;France
Q2;2010;75006;9 880 ;France
Q1;2010;75006;9 480 ;France
Q4;2009;75006;8 980 ;France
Q3;2009;75006;9 430 ;France
Q2;2009;75006;9 220 ;France
Q1;2009;75006;9 950 ;France
Q4;2008;75006;9 670 ;France
Q3;2008;75006;10 160 ;France
Q2;2008;75006;9 770 ;France
Q1;2008;75006;9 820 ;France
Q4;2007;75006;9 460 ;France
Q3;2007;75006;9 160 ;France
Q2;2007;75006;8 350 ;France
Q1;2007;75006;8 820 ;France
Q4;2006;75006;8 440 ;France
Q3;2006;75006;8 200 ;France
Q2;2006;75006;7 880 ;France
Q1;2006;75006;7 780 ;France
Q4;2005;75006;7 310 ;France
Q3;2005;75006;7 560 ;France
Q2;2005;75006;7 340 ;France
Q1;2005;75006;6 830 ;France
Q4;2004;75006;6 660 ;France
Q3;2004;75006;6 750 ;France
Q2;2004;75006;6 580 ;France
Q1;2004;75006;6 460 ;France
Q4;2003;75006;6 110 ;France
Q3;2003;75006;6 070 ;France
Q2;2003;75006;6 000 ;France
Q1;2003;75006;6 150 ;France
Q4;2002;75006;5 860 ;France
Q3;2002;75006;5 580 ;France
Q2;2002;75006;5 430 ;France
Q1;2002;75006;5 210 ;France
Q4;2001;75006;5 400 ;France
Q3;2001;75006;5 220 ;France
Q2;2001;75006;5 110 ;France
Q1;2001;75006;5 180 ;France
Q4;2000;75006;5 050 ;France
Q3;2000;75006;4 870 ;France
Q2;2000;75006;4 610 ;France
Q1;2000;75006;4 440 ;France
Q4;1999;75006;4 490 ;France
Q3;1999;75006;4 350 ;France
Q3;2019;75007;13 230 ;France
Q2;2019;75007;12 850 ;France
Q1;2019;75007;12 870 ;France
Q4;2018;75007;12 680 ;France
Q3;2018;75007;12 350 ;France
Q2;2018;75007;12 310 ;France
Q1;2018;75007;11 810 ;France
Q4;2017;75007;11 530 ;France
Q3;2017;75007;11 980 ;France
Q2;2017;75007;11 690 ;France
Q1;2017;75007;10 720 ;France
Q4;2016;75007;11 130 ;France
Q3;2016;75007;11 060 ;France
Q2;2016;75007;11 230 ;France
Q1;2016;75007;11 070 ;France
Q4;2015;75007;10 860 ;France
Q3;2015;75007;10 810 ;France
Q2;2015;75007;10 960 ;France
Q1;2015;75007;10 350 ;France
Q4;2014;75007;11 010 ;France
Q3;2014;75007;11 060 ;France
Q2;2014;75007;11 070 ;France
Q1;2014;75007;11 060 ;France
Q4;2013;75007;11 430 ;France
Q3;2013;75007;11 100 ;France
Q2;2013;75007;11 240 ;France
Q1;2013;75007;10 980 ;France
Q4;2012;75007;11 360 ;France
Q3;2012;75007;11 480 ;France
Q2;2012;75007;11 920 ;France
Q1;2012;75007;11 980 ;France
Q4;2011;75007;11 810 ;France
Q3;2011;75007;11 900 ;France
Q2;2011;75007;11 630 ;France
Q1;2011;75007;11 370 ;France
Q4;2010;75007;10 410 ;France
Q3;2010;75007;9 630 ;France
Q2;2010;75007;9 440 ;France
Q1;2010;75007;9 170 ;France
Q4;2009;75007;8 790 ;France
Q3;2009;75007;8 860 ;France
Q2;2009;75007;8 660 ;France
Q1;2009;75007;9 210 ;France
Q4;2008;75007;9 370 ;France
Q3;2008;75007;9 460 ;France
Q2;2008;75007;9 340 ;France
Q1;2008;75007;9 280 ;France
Q4;2007;75007;9 000 ;France
Q3;2007;75007;8 710 ;France
Q2;2007;75007;8 720 ;France
Q1;2007;75007;8 190 ;France
Q4;2006;75007;7 890 ;France
Q3;2006;75007;7 640 ;France
Q2;2006;75007;7 660 ;France
Q1;2006;75007;7 390 ;France
Q4;2005;75007;7 160 ;France
Q3;2005;75007;7 110 ;France
Q2;2005;75007;6 860 ;France
Q1;2005;75007;6 450 ;France
Q4;2004;75007;6 330 ;France
Q3;2004;75007;6 270 ;France
Q2;2004;75007;6 370 ;France
Q1;2004;75007;6 010 ;France
Q4;2003;75007;5 770 ;France
Q3;2003;75007;5 780 ;France
Q2;2003;75007;5 430 ;France
Q1;2003;75007;5 690 ;France
Q4;2002;75007;5 380 ;France
Q3;2002;75007;5 020 ;France
Q2;2002;75007;5 210 ;France
Q1;2002;75007;4 870 ;France
Q4;2001;75007;4 940 ;France
Q3;2001;75007;5 090 ;France
Q2;2001;75007;4 760 ;France
Q1;2001;75007;4 860 ;France
Q4;2000;75007;4 720 ;France
Q3;2000;75007;4 650 ;France
Q2;2000;75007;4 660 ;France
Q1;2000;75007;4 230 ;France
Q4;1999;75007;4 190 ;France
Q3;1999;75007;4 080 ;France
Q3;2019;75008;11 240 ;France
Q2;2019;75008;11 180 ;France
Q1;2019;75008;11 130 ;France
Q4;2018;75008;10 840 ;France
Q3;2018;75008;10 590 ;France
Q2;2018;75008;9 900 ;France
Q1;2018;75008;10 000 ;France
Q4;2017;75008;9 900 ;France
Q3;2017;75008;10 000 ;France
Q2;2017;75008;9 910 ;France
Q1;2017;75008;9 900 ;France
Q4;2016;75008;9 210 ;France
Q3;2016;75008;9 270 ;France
Q2;2016;75008;9 280 ;France
Q1;2016;75008;8 980 ;France
Q4;2015;75008;9 060 ;France
Q3;2015;75008;9 130 ;France
Q2;2015;75008;9 530 ;France
Q1;2015;75008;9 060 ;France
Q4;2014;75008;9 170 ;France
Q3;2014;75008;9 330 ;France
Q2;2014;75008;9 320 ;France
Q1;2014;75008;10 090 ;France
Q4;2013;75008;9 600 ;France
Q3;2013;75008;9 400 ;France
Q2;2013;75008;9 290 ;France
Q1;2013;75008;9 930 ;France
Q4;2012;75008;9 640 ;France
Q3;2012;75008;9 880 ;France
Q2;2012;75008;9 880 ;France
Q1;2012;75008;10 020 ;France
Q4;2011;75008;10 120 ;France
Q3;2011;75008;10 100 ;France
Q2;2011;75008;9 280 ;France
Q1;2011;75008;9 310 ;France
Q4;2010;75008;8 890 ;France
Q3;2010;75008;8 080 ;France
Q2;2010;75008;7 990 ;France
Q1;2010;75008;8 080 ;France
Q4;2009;75008;8 150 ;France
Q3;2009;75008;7 450 ;France
Q2;2009;75008;7 300 ;France
Q1;2009;75008;7 430 ;France
Q4;2008;75008;7 910 ;France
Q3;2008;75008;8 560 ;France
Q2;2008;75008;7 740 ;France
Q1;2008;75008;7 900 ;France
Q4;2007;75008;8 080 ;France
Q3;2007;75008;7 460 ;France
Q2;2007;75008;7 030 ;France
Q1;2007;75008;7 510 ;France
Q4;2006;75008;6 920 ;France
Q3;2006;75008;6 500 ;France
Q2;2006;75008;6 080 ;France
Q1;2006;75008;6 260 ;France
Q4;2005;75008;5 920 ;France
Q3;2005;75008;5 940 ;France
Q2;2005;75008;5 730 ;France
Q1;2005;75008;5 600 ;France
Q4;2004;75008;5 530 ;France
Q3;2004;75008;5 090 ;France
Q2;2004;75008;5 360 ;France
Q1;2004;75008;5 160 ;France
Q4;2003;75008;5 110 ;France
Q3;2003;75008;5 080 ;France
Q2;2003;75008;4 900 ;France
Q1;2003;75008;4 890 ;France
Q4;2002;75008;4 670 ;France
Q3;2002;75008;4 450 ;France
Q2;2002;75008;4 740 ;France
Q1;2002;75008;4 440 ;France
Q4;2001;75008;4 270 ;France
Q3;2001;75008;4 330 ;France
Q2;2001;75008;4 210 ;France
Q1;2001;75008;4 000 ;France
Q4;2000;75008;3 910 ;France
Q3;2000;75008;3 710 ;France
Q2;2000;75008;3 630 ;France
Q1;2000;75008;3 480 ;France
Q4;1999;75008;3 380 ;France
Q3;1999;75008;3 290 ;France
Q3;2019;75009;10 730 ;France
Q2;2019;75009;10 410 ;France
Q1;2019;75009;10 020 ;France
Q4;2018;75009;9 880 ;France
Q3;2018;75009;10 150 ;France
Q2;2018;75009;10 020 ;France
Q1;2018;75009;9 580 ;France
Q4;2017;75009;9 560 ;France
Q3;2017;75009;9 450 ;France
Q2;2017;75009;9 260 ;France
Q1;2017;75009;8 910 ;France
Q4;2016;75009;8 600 ;France
Q3;2016;75009;8 750 ;France
Q2;2016;75009;8 430 ;France
Q1;2016;75009;8 270 ;France
Q4;2015;75009;8 300 ;France
Q3;2015;75009;8 500 ;France
Q2;2015;75009;8 230 ;France
Q1;2015;75009;8 340 ;France
Q4;2014;75009;8 450 ;France
Q3;2014;75009;8 370 ;France
Q2;2014;75009;8 640 ;France
Q1;2014;75009;8 260 ;France
Q4;2013;75009;8 290 ;France
Q3;2013;75009;8 650 ;France
Q2;2013;75009;8 410 ;France
Q1;2013;75009;8 390 ;France
Q4;2012;75009;8 300 ;France
Q3;2012;75009;8 680 ;France
Q2;2012;75009;8 460 ;France
Q1;2012;75009;8 420 ;France
Q4;2011;75009;8 750 ;France
Q3;2011;75009;8 630 ;France
Q2;2011;75009;8 230 ;France
Q1;2011;75009;7 670 ;France
Q4;2010;75009;7 430 ;France
Q3;2010;75009;6 920 ;France
Q2;2010;75009;6 640 ;France
Q1;2010;75009;6 410 ;France
Q4;2009;75009;6 110 ;France
Q3;2009;75009;6 100 ;France
Q2;2009;75009;6 120 ;France
Q1;2009;75009;6 400 ;France
Q4;2008;75009;6 480 ;France
Q3;2008;75009;6 440 ;France
Q2;2008;75009;6 390 ;France
Q1;2008;75009;6 320 ;France
Q4;2007;75009;6 190 ;France
Q3;2007;75009;6 040 ;France
Q2;2007;75009;5 930 ;France
Q1;2007;75009;5 710 ;France
Q4;2006;75009;5 550 ;France
Q3;2006;75009;5 630 ;France
Q2;2006;75009;5 300 ;France
Q1;2006;75009;5 170 ;France
Q4;2005;75009;5 110 ;France
Q3;2005;75009;4 980 ;France
Q2;2005;75009;4 770 ;France
Q1;2005;75009;4 620 ;France
Q4;2004;75009;4 330 ;France
Q3;2004;75009;4 400 ;France
Q2;2004;75009;4 170 ;France
Q1;2004;75009;3 920 ;France
Q4;2003;75009;3 760 ;France
Q3;2003;75009;3 820 ;France
Q2;2003;75009;3 670 ;France
Q1;2003;75009;3 610 ;France
Q4;2002;75009;3 460 ;France
Q3;2002;75009;3 440 ;France
Q2;2002;75009;3 280 ;France
Q1;2002;75009;3 230 ;France
Q4;2001;75009;3 170 ;France
Q3;2001;75009;3 220 ;France
Q2;2001;75009;3 130 ;France
Q1;2001;75009;3 040 ;France
Q4;2000;75009;2 880 ;France
Q3;2000;75009;2 900 ;France
Q2;2000;75009;2 700 ;France
Q1;2000;75009;2 520 ;France
Q4;1999;75009;2 620 ;France
Q3;1999;75009;2 450 ;France
Q3;2019;75010;9 730 ;France
Q2;2019;75010;9 640 ;France
Q1;2019;75010;9 430 ;France
Q4;2018;75010;9 160 ;France
Q3;2018;75010;8 860 ;France
Q2;2018;75010;8 840 ;France
Q1;2018;75010;8 460 ;France
Q4;2017;75010;8 510 ;France
Q3;2017;75010;8 430 ;France
Q2;2017;75010;8 150 ;France
Q1;2017;75010;7 990 ;France
Q4;2016;75010;7 800 ;France
Q3;2016;75010;7 740 ;France
Q2;2016;75010;7 380 ;France
Q1;2016;75010;7 540 ;France
Q4;2015;75010;7 450 ;France
Q3;2015;75010;7 310 ;France
Q2;2015;75010;7 380 ;France
Q1;2015;75010;7 400 ;France
Q4;2014;75010;7 200 ;France
Q3;2014;75010;7 370 ;France
Q2;2014;75010;7 370 ;France
Q1;2014;75010;7 670 ;France
Q4;2013;75010;7 460 ;France
Q3;2013;75010;7 430 ;France
Q2;2013;75010;7 420 ;France
Q1;2013;75010;7 300 ;France
Q4;2012;75010;7 640 ;France
Q3;2012;75010;7 500 ;France
Q2;2012;75010;7 500 ;France
Q1;2012;75010;7 150 ;France
Q4;2011;75010;7 140 ;France
Q3;2011;75010;7 400 ;France
Q2;2011;75010;7 300 ;France
Q1;2011;75010;6 810 ;France
Q4;2010;75010;6 290 ;France
Q3;2010;75010;6 220 ;France
Q2;2010;75010;5 800 ;France
Q1;2010;75010;5 740 ;France
Q4;2009;75010;5 340 ;France
Q3;2009;75010;5 370 ;France
Q2;2009;75010;5 240 ;France
Q1;2009;75010;5 500 ;France
Q4;2008;75010;5 700 ;France
Q3;2008;75010;5 760 ;France
Q2;2008;75010;5 720 ;France
